name,id,height,weight,is_default
bulbasaur,1,7,69,True
ivysaur,2,10,130,True
venusaur,3,20,1000,True
charmander,4,6,85,True
charmeleon,5,11,190,True
charizard,6,17,905,True
squirtle,7,5,90,True
wartortle,8,10,225,True
blastoise,9,16,855,True
caterpie,10,3,29,True
metapod,11,7,99,True
butterfree,12,11,320,True
weedle,13,3,32,True
kakuna,14,6,100,True
beedrill,15,10,295,True
pidgey,16,3,18,True
pidgeotto,17,11,300,True
pidgeot,18,15,395,True
rattata,19,3,35,True
raticate,20,7,185,True
ampharos,181,14,615,True
bellossom,182,4,58,True
marill,183,4,85,True
azumarill,184,8,285,True
sudowoodo,185,12,380,True
politoed,186,11,339,True
hoppip,187,4,5,True
skiploom,188,6,10,True
jumpluff,189,8,30,True
aipom,190,8,115,True
sunkern,191,3,18,True
sunflora,192,8,85,True
yanma,193,12,380,True
wooper,194,4,85,True
quagsire,195,14,750,True
espeon,196,9,265,True
umbreon,197,10,270,True
murkrow,198,5,21,True
slowking,199,20,795,True
misdreavus,200,7,10,True
unown,201,5,50,True
wobbuffet,202,13,285,True
girafarig,203,15,415,True
pineco,204,6,72,True
forretress,205,12,1258,True
dunsparce,206,15,140,True
gligar,207,11,648,True
steelix,208,92,4000,True
snubbull,209,6,78,True
granbull,210,14,487,True
qwilfish,211,5,39,True
scizor,212,18,1180,True
shuckle,213,6,205,True
heracross,214,15,540,True
sneasel,215,9,280,True
teddiursa,216,6,88,True
ursaring,217,18,1258,True
slugma,218,7,350,True
magcargo,219,8,550,True
swinub,220,4,65,True
piloswine,221,11,558,True
corsola,222,6,50,True
remoraid,223,6,120,True
octillery,224,9,285,True
delibird,225,9,160,True
mantine,226,21,2200,True
skarmory,227,17,505,True
houndour,228,6,108,True
houndoom,229,14,350,True
kingdra,230,18,1520,True
phanpy,231,5,335,True
donphan,232,11,1200,True
porygon2,233,6,325,True
stantler,234,14,712,True
smeargle,235,12,580,True
tyrogue,236,7,210,True
hitmontop,237,14,480,True
smoochum,238,4,60,True
elekid,239,6,235,True
magby,240,7,214,True
miltank,241,12,755,True
blissey,242,15,468,True
raikou,243,19,1780,True
entei,244,21,1980,True
suicune,245,20,1870,True
larvitar,246,6,720,True
pupitar,247,12,1520,True
tyranitar,248,20,2020,True
lugia,249,52,2160,True
ho-oh,250,38,1990,True
celebi,251,6,50,True
treecko,252,5,50,True
grovyle,253,9,216,True
sceptile,254,17,522,True
torchic,255,4,25,True
combusken,256,9,195,True
blaziken,257,19,520,True
mudkip,258,4,76,True
marshtomp,259,7,280,True
swampert,260,15,819,True
poochyena,261,5,136,True
mightyena,262,10,370,True
zigzagoon,263,4,175,True
linoone,264,5,325,True
wurmple,265,3,36,True
silcoon,266,6,100,True
beautifly,267,10,284,True
cascoon,268,7,115,True
dustox,269,12,316,True
lotad,270,5,26,True
lombre,271,12,325,True
ludicolo,272,15,550,True
seedot,273,5,40,True
nuzleaf,274,10,280,True
shiftry,275,13,596,True
taillow,276,3,23,True
swellow,277,7,198,True
wingull,278,6,95,True
pelipper,279,12,280,True
ralts,280,4,66,True
kirlia,281,8,202,True
gardevoir,282,16,484,True
